,element,sp_num,obs_wl_air(nm),ritz_wl_air(nm),intens,gA(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref
0,Cl,1,837.594,837.5943,99900,220000000.0,D,71958.363,83894.037,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,4D*,7/2,,"T1277n,T1619CA,LS",L298
1,Cl,2,542.323,542.3257,99000,130000000.0,D,110296.84,128730.82,3s2.3p3.(4S*).3d,5D*,4,3s2.3p3.(4S*).4p,5P,3,,T1277LS,L1617
2,Cl,2,479.455,479.4556,99000,728000000.0,C,107879.66,128730.82,3s2.3p3.(4S*).4s,5S*,2,3s2.3p3.(4S*).4p,5P,3,,T8043,L1617
3,Cl,2,489.677,489.6783,81000,790000000.0,D,126784.37,147200.24,3s2.3p3.(2D*).4s,3D*,3,3s2.3p3.(2D*).4p,3F,4,,"T1277,T1619CA,LS",L1617
4,Cl,1,858.597,858.5981,75000,110000000.0,D,72488.568,84132.262,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,4D*,5/2,,"T1277n,T1619CA,LS",L298
5,Cl,2,521.794,521.7945,56000,380000000.0,C,112609.36,131768.66,3s2.3p3.(4S*).4s,3S*,1,3s2.3p3.(4S*).4p,3P,2,,"T1277,T694,T1619CA,LS",L1617
6,Cl,2,490.478,490.4776,47000,570000000.0,D,126744.97,147127.57,3s2.3p3.(2D*).4s,3D*,2,3s2.3p3.(2D*).4p,3F,3,,"T1277,T1619CA,LS",L1617
7,Cl,2,481.006,481.007,29000,500000000.0,C,107879.66,128663.57,3s2.3p3.(4S*).4s,5S*,2,3s2.3p3.(4S*).4p,5P,2,,T8043,L1617
8,Cl,2,507.826,507.8267,26000,540000000.0,D,126784.37,146470.64,3s2.3p3.(2D*).4s,3D*,3,3s2.3p3.(2D*).4p,3D,3,,"T1619CA,LS",L1617
9,Cl,2,491.773,491.773,26000,380000000.0,D,126726.7,147055.61,3s2.3p3.(2D*).4s,3D*,1,3s2.3p3.(2D*).4p,3F,2,,"T1277,T1619CA,LS",L1617
10,Cl,2,522.136,522.1362,23000,230000000.0,C,112609.36,131756.12,3s2.3p3.(4S*).4s,3S*,1,3s2.3p3.(4S*).4p,3P,1,,"T1277,T694,T1619CA,LS",L1617
11,Cl,1,822.174,822.1741,20000,,,72488.568,84648.100,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,2D*,5/2,,,L298
12,Cl,1,857.524,857.5246,20000,48000000.0,D,72827.038,84485.309,3s2.3p4.(3P).4s,4P,1/2,3s2.3p4.(3P).4p,4D*,3/2,,T1277LS,L298
13,Cl,2,544.337,544.3375,19000,75000000.0,D,110297.72,128663.57,3s2.3p3.(4S*).3d,5D*,3,3s2.3p3.(4S*).4p,5P,2,,T1277LS,L1617
14,Cl,1,821.204,821.2038,18000,47000000.0,D,71958.363,84132.262,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,4D*,5/2,,T1277LS,L298
15,Cl,1,833.331,833.3307,18000,64000000.0,D,72488.568,84485.309,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,4D*,3/2,,"T1277n,T1619CA,LS",L298
16,Cl,2,481.947,481.948,16000,300000000.0,C,107879.66,128622.99,3s2.3p3.(4S*).4s,5S*,2,3s2.3p3.(4S*).4p,5P,1,,T8043,L1617
17,Cl,2,539.212,539.2125,15000,700000000.0,D,129066.96,147607.37,3s2.3p3.(2D*).4s,1D*,2,3s2.3p3.(2D*).4p,1F,3,,T8043,L1617
18,Cl,1,842.825,842.8251,15000,48000000.0,D,72827.038,84688.637,3s2.3p4.(3P).4s,4P,1/2,3s2.3p4.(3P).4p,4D*,1/2,,T1277LS,L298
19,Cl,2,478.132,478.132,13000,700000000.0,D,137879.37,158788.25,3s2.3p3.(2P*).4s,3P*,2,3s2.3p3.(2P*).4p,3D,3,,"T1619CA,LS",L1617
20,Cl,1,754.7072,754.7073,11000,48000000.0,D,72488.568,85735.091,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,4S*,3/2,,T8043,L298
21,Cl,2,542.351,542.3516,10000,26000000.0,D,110297.72,128730.82,3s2.3p3.(4S*).3d,5D*,3,3s2.3p3.(4S*).4p,5P,3,,T1277LS,L1617
22,Cl,2,499.548,499.5473,10000,91000000.0,E,126458.1,146470.64,3s2.3p3.(2D*).3d,3F*,4,3s2.3p3.(2D*).4p,3D,3,,"T1619CA,LS",L1617
23,Cl,2,544.421,544.4217,10000,48000000.0,D,110300.56,128663.57,3s2.3p3.(4S*).3d,5D*,2,3s2.3p3.(4S*).4p,5P,2,,T1277LS,L1617
24,Cl,2,413.25,413.2492,10000,800000000.0,D,129066.96,153258.61,3s2.3p3.(2D*).4s,1D*,2,3s2.3p3.(2D*).4p,1D,2,,T1619CA,L1617
25,Cl,1,774.497,774.497,10000,25000000.0,C,72827.038,85735.091,3s2.3p4.(3P).4s,4P,1/2,3s2.3p4.(3P).4p,4S*,3/2,,T8043,L298
26,Cl,1,725.662,725.6618,7500,60000000.0,D,71958.363,85735.091,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,4S*,3/2,,T8043,L298
27,Cl,1,771.7581,771.7582,7000,12000000.0,D,72488.568,85442.430,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,2P*,3/2,,T1277,L298
28,Cl,2,545.702,545.7037,5600,33000000.0,D,110303.12,128622.99,3s2.3p3.(4S*).3d,5D*,1,3s2.3p3.(4S*).4p,5P,1,,T1277LS,L1617
29,Cl,1,741.411,741.4118,5000,19000000.0,D,71958.363,85442.430,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,2P*,3/2,,T1277,L298
30,Cl,2,437.293,,5000,,,,,,,,,,,,,L1617
31,Cl,2,476.865,476.8651,4300,380000000.0,D,137806.15,158770.58,3s2.3p3.(2P*).4s,3P*,1,3s2.3p3.(2P*).4p,3D,2,,"T1619CA,LS",L1617
32,Cl,1,868.626,868.6281,3500,16000000.0,D,74225.846,85735.091,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).4p,4S*,3/2,,T1277,L298
33,Cl,1,787.822,787.8217,3000,11000000.0,D,71958.363,84648.100,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,2D*,5/2,,T1277,L298
34,Cl,1,792.4645,792.4645,3000,8400000.0,D,72827.038,85442.430,3s2.3p4.(3P).4s,4P,1/2,3s2.3p4.(3P).4p,2P*,3/2,,T1277,L298
35,Cl,1,822.045,,3000,,,,,,,,,,,,,L298
36,Cl,1,808.667,808.6673,3000,240000000.0,D,84120.263,96482.889,3s2.3p4.(1D).4s,2D,5/2,3s2.3p4.(1D).4p,2D*,5/2,,"T1277,T1619CA,LS",L298
37,Cl,1,894.806,894.8062,3000,48000000.0,D,71958.363,83130.900,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,4P*,3/2,,"T1619CA,LS",L298
38,Cl,1,799.785,799.7857,2900,8400000.0,D,72488.568,84988.480,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,2D*,3/2,,T1277,L298
39,Cl,1,819.442,819.4422,2500,10000000.0,E,72488.568,84688.637,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).4p,4D*,1/2,,T1277LS,L298
40,Cl,1,789.931,789.931,2300,31000000.0,D,83130.9,95786.752,3s2.3p4.(3P).4p,4P*,3/2,3s2.3p4.(3P<2>).4d,2[2],5/2,,T8043,L298
41,Cl,1,767.242,,2300,,,,,,,,,,,,,L298
42,Cl,1,846.734,,2200,,,,,,,,,,,,,L298
43,Cl,1,820.021,,2200,,,,,,,,,,,,,L298
44,Cl,1,855.044,855.0441,2200,3800000.0,D,74225.846,85917.937,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).4p,2S*,1/2,,T1277,L298
45,Cl,1,891.292,,2200,,,,,,,,,,,,,L298
46,Cl,1,776.916,776.9163,2200,36000000.0,D,82918.893,95786.752,3s2.3p4.(3P).4p,4P*,5/2,3s2.3p4.(3P<2>).4d,2[2],5/2,,T8043,L298
47,Cl,1,801.561,,2200,,,,,,,,,,,,,L298
48,Cl,1,782.136,782.1361,2200,78000000.0,D,82918.893,95700.874,3s2.3p4.(3P).4p,4P*,5/2,3s2.3p4.(3P<2>).4d,2[3],7/2,,T8043,L298
49,Cl,1,808.556,808.5561,2200,150000000.0,D,84121.872,96486.198,3s2.3p4.(1D).4s,2D,3/2,3s2.3p4.(1D).4p,2D*,3/2,,"T1277,T1619CA,LS",L298
50,Cl,1,819.913,,2200,,,,,,,,,,,,,L298
51,Cl,1,793.389,,2100,,,,,,,,,,,,,L298
52,Cl,2,609.469,609.468,1900,160000000.0,D,129066.96,145470.16,3s2.3p3.(2D*).4s,1D*,2,3s2.3p3.(2D*).4p,1P,1,,T1619CA,L1617
53,Cl,1,791.508,791.5082,1800,12000000.0,D,83364.927,95995.561,3s2.3p4.(3P).4p,4P*,1/2,3s2.3p4.(3P<2>).4d,2[1],1/2,,T1277LS,L298
54,Cl,1,783.075,783.0745,1700,39000000.0,D,83130.9,95897.565,3s2.3p4.(3P).4p,4P*,3/2,3s2.3p4.(3P<2>).4d,2[2],3/2,,T8043,L298
55,Cl,1,793.5012,793.5012,1700,31000000.0,D,84132.262,96731.172,3s2.3p4.(3P).4p,4D*,5/2,3s2.3p4.(3P<2>).4d,2[4],7/2,,T8043,L298
56,Cl,1,808.451,808.4509,1700,17000000.0,E,84120.263,96486.198,3s2.3p4.(1D).4s,2D,5/2,3s2.3p4.(1D).4p,2D*,3/2,,"T1277,T1619CA,LS",L298
57,Cl,2,448.991,,1500,,,,,,,,,,,,,L1617
58,Cl,1,797.472,,1500,,,,,,,,,,,,,L298
59,Cl,2,666.167,,1400,,,,,,,,,,,,,L1617
60,Cl,1,797.697,797.6972,1300,16000000.0,D,83364.927,95897.565,3s2.3p4.(3P).4p,4P*,1/2,3s2.3p4.(3P<2>).4d,2[2],3/2,,T1277LS,L298
61,Cl,1,808.773,808.7725,1300,17000000.0,E,84121.872,96482.889,3s2.3p4.(1D).4s,2D,3/2,3s2.3p4.(1D).4p,2D*,5/2,,"T1277,T1619CA,LS",L298
62,Cl,2,668.602,,1300,,,,,,,,,,,,,L1617
63,Cl,2,671.341,,1200,,,,,,,,,,,,,L1617
64,Cl,1,802.333,,1100,,,,,,,,,,,,,L298
65,Cl,2,836.071,836.07,1000,55000000.0,E,119811.22,131768.66,3s2.3p3.(4S*).3d,3D*,3,3s2.3p3.(4S*).4p,3P,2,,"T1619CA,LS",L1617
66,Cl,1,820.378,,800,,,,,,,,,,,,,L298
67,Cl,1,857.802,,750,,,,,,,,,,,,,L298
68,Cl,1,749.2118,,700,,,,,,,,,,,,,L298
69,Cl,1,777.109,777.1094,650,4800000.0,E,83130.9,95995.561,3s2.3p4.(3P).4p,4P*,3/2,3s2.3p4.(3P<2>).4d,2[1],1/2,,T1277LS,L298
70,Cl,1,795.252,,650,,,,,,,,,,,,,L298
71,Cl,1,798.06,798.0597,600,6400000.0,E,71958.363,84485.309,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).4p,4D*,3/2,,"T1277n,T1619CA,LS",L298
72,Cl,1,708.6814,,600,,,,,,,,,,,,,L298
73,Cl,2,836.184,836.184,560,29000000.0,E,119800.32,131756.12,3s2.3p3.(4S*).3d,3D*,2,3s2.3p3.(4S*).4p,3P,1,,"T1619CA,LS",L1617
74,Cl,1,748.947,,550,,,,,,,,,,,,,L298
75,Cl,1,746.237,,550,,,,,,,,,,,,,L298
76,Cl,1,770.2828,770.2829,450,2200000.0,E,82918.893,95897.565,3s2.3p4.(3P).4p,4P*,5/2,3s2.3p4.(3P<2>).4d,2[2],3/2,,T1277LS,L298
77,Cl,1,862.854,,450,,,,,,,,,,,,,L298
78,Cl,1,840.6199,,400,,,,,,,,,,,,,L298
79,Cl,1,805.107,,400,,,,,,,,,,,,,L298
80,Cl,1,864.171,,300,,,,,,,,,,,,,L298
81,Cl,1,698.1886,,300,,,,,,,,,,,,,L298
82,Cl,1,693.2903,,300,,,,,,,,,,,,,L298
83,Cl,1,809.467,,250,,,,,,,,,,,,,L298
84,Cl,1,789.334,,220,,,,,,,,,,,,,L298
85,Cl,1,614.0245,,200,,,,,,,,,,,,,L298
86,Cl,2,838.267,838.267,180,13000000.0,E,119843.31,131769.41,3s2.3p3.(4S*).3d,3D*,1,3s2.3p3.(4S*).4p,3P,0,,"T1619CA,LS",L1617
87,Cl,1,639.866,,160,,,,,,,,,,,,,L298
88,Cl,1,619.4757,,160,,,,,,,,,,,,,L298
89,Cl,1,611.443,,160,,,,,,,,,,,,,L298
90,Cl,1,667.843,,150,,,,,,,,,,,,,L298
91,Cl,1,653.143,,150,,,,,,,,,,,,,L298
92,Cl,1,643.4833,,150,,,,,,,,,,,,,L298
93,Cl,1,684.029,,150,,,,,,,,,,,,,L298
94,Cl,1,436.327,436.3268,100,4100000.0,D,72488.568,95400.731,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).5p,4D*,5/2,,T8043,L298
95,Cl,1,443.849,443.8488,100,8400000.0,D,71958.363,94482.236,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,4P*,5/2,,"T1277,T694",L298
96,Cl,1,438.975,438.9751,100,11000000.0,D,71958.363,94732.30,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,4D*,7/2,,T8043,L298
97,Cl,1,436.95,436.9498,100,2800000.0,D+,72827.038,95706.534,3s2.3p4.(3P).4s,4P,1/2,3s2.3p4.(3P).5p,2D*,3/2,,"T1277,T694",L298
98,Cl,1,452.619,452.6182,100,20000000.0,C,74225.846,96313.330,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).5p,2P*,3/2,,T8043,L298
99,Cl,1,437.99,437.9896,100,5600000.0,D,72488.568,95313.749,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).5p,4D*,3/2,,T8043,L298
100,Cl,1,594.858,,100,,,,,,,,,,,,,L298
101,Cl,2,839.202,839.202,100,9600000.0,E,119843.31,131756.12,3s2.3p3.(4S*).3d,3D*,1,3s2.3p3.(4S*).4p,3P,1,,"T1619CA,LS",L1617
102,Cl,1,439.04,439.0403,90,1600000.0,D+,72827.038,95597.593,3s2.3p4.(3P).4s,4P,1/2,3s2.3p4.(3P).5p,4D*,1/2,,"T1277,T694",L298
103,Cl,1,447.53,447.5304,90,2600000.0,D+,72488.568,94827.150,3s2.3p4.(3P).4s,4P,3/2,3s2.3p4.(3P).5p,2D*,5/2,,"T1277,T694",L298
104,Cl,1,440.303,440.302,90,3000000.0,D,71958.363,94663.670,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,4P*,3/2,,"T1277,T694",L298
105,Cl,1,460.098,460.0977,80,8400000.0,C,74865.667,96594.096,3s2.3p4.(3P).4s,2P,1/2,3s2.3p4.(3P).5p,2P*,1/2,,T8043,L298
106,Cl,1,466.1208,466.1208,80,4800000.0,C,74865.667,96313.330,3s2.3p4.(3P).4s,2P,1/2,3s2.3p4.(3P).5p,2P*,3/2,,T8043,L298
107,Cl,1,420.967,420.9665,65,1600000.0,D+,71958.363,95706.534,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,2D*,3/2,,"T1277,T694",L298
108,Cl,1,426.458,426.458,60,1000000.0,D+,71958.363,95400.731,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,4D*,5/2,,"T1277,T694",L298
109,Cl,1,579.6305,,50,,,,,,,,,,,,,L298
110,Cl,1,601.9812,,50,,,,,,,,,,,,,L298
111,Cl,1,465.404,465.4041,50,2000000.0,D+,74225.846,95706.534,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).5p,2D*,3/2,,"T1277,T694",L298
112,Cl,1,422.642,422.6426,50,2200000.0,D+,71958.363,95612.357,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,4S*,3/2,,"T1277,T694",L298
113,Cl,1,469.1523,469.1523,45,2200000.0,D+,74225.846,95534.923,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).5p,2S*,1/2,,"T1277,T694",L298
114,Cl,1,474.0729,474.0729,45,1700000.0,D+,74225.846,95313.749,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).5p,4D*,3/2,,"T1277,T694",L298
115,Cl,1,579.9914,,45,,,,,,,,,,,,,L298
116,Cl,1,472.1255,472.1255,40,1300000.0,D+,74225.846,95400.731,3s2.3p4.(3P).4s,2P,3/2,3s2.3p4.(3P).5p,4D*,5/2,,"T1277,T694",L298
117,Cl,1,553.2162,,40,,,,,,,,,,,,,L298
118,Cl,1,462.3938,462.3938,40,1800000.0,D+,74865.667,96486.198,3s2.3p4.(3P).4s,2P,1/2,3s2.3p4.(1D).4p,2D*,3/2,,"T1277,T694",L298
119,Cl,1,608.261,,35,,,,,,,,,,,,,L298
120,Cl,1,509.9789,509.9789,30,1700000.0,D,74865.667,94468.857,3s2.3p4.(3P).4s,2P,1/2,3s2.3p4.(1D).4p,2P*,1/2,,T694,L298
121,Cl,1,585.6742,,30,,,,,,,,,,,,,L298
122,Cl,1,410.479,410.47803,20,800000.0,D,71958.363,96313.330,3s2.3p4.(3P).4s,4P,5/2,3s2.3p4.(3P).5p,2P*,3/2,,T694,L298
